# To display the perf.data header info, please use --header/--header-only options.
#
# Samples: 8K of event 'cpu-cycles'
# Event count (approx.): 837700000
#
# Overhead       Samples  Command      Shared Object                          Symbol
# ........  ............  .......  .................  ..............................
#
    96.84%          8112    naive  naive              [.] multiply_matrices         
# Samples: 0  of event 'L1-icache-load-misses'
# Event count (approx.): 0
#
# Overhead       Samples  Command  Shared Object  Symbol
# ........  ............  .......  .............  ......
#


# Samples: 89  of event 'LLC-loads'
# Event count (approx.): 8900000
#
# Overhead       Samples  Command  Shared Object                 Symbol
# ........  ............  .......  .............  .....................
#
   100.00%            89    naive  naive          [.] multiply_matrices


# Samples: 0  of event 'LLC-load-misses'
# Event count (approx.): 0
#
# Overhead       Samples  Command  Shared Object  Symbol
# ........  ............  .......  .............  ......
#


# Samples: 0  of event 'LLC-stores'
# Event count (approx.): 0
#
# Overhead       Samples  Command  Shared Object  Symbol
# ........  ............  .......  .............  ......
#


# Samples: 0  of event 'LLC-store-misses'
# Event count (approx.): 0
#
# Overhead       Samples  Command  Shared Object  Symbol
# ........  ............  .......  .............  ......
#


# Samples: 0  of event 'dTLB-load-misses'
# Event count (approx.): 0
#
# Overhead       Samples  Command  Shared Object  Symbol
# ........  ............  .......  .............  ......
#


# Samples: 0  of event 'dTLB-store-misses'
# Event count (approx.): 0
#
# Overhead       Samples  Command  Shared Object  Symbol
# ........  ............  .......  .............  ......
#


# Samples: 0  of event 'iTLB-load-misses'
# Event count (approx.): 0
#
# Overhead       Samples  Command  Shared Object  Symbol
# ........  ............  .......  .............  ......
#


